python3 main.py --train ../wbi_binary/pre2_train.csv --score --hp randomized
2017-06-21 17:03:38,843 DEBUG Commandline arguments: Namespace(hp='randomized', hp_metric='accuracy', model=None, oob=False, predict=None, score=True, test_size=0.25, train=<_io.TextIOWrapper name='../wbi_binary/pre2_train.csv' mode='r' encoding='UTF-8'>)
2017-06-21 17:03:38,843 DEBUG Valid mode of operation
2017-06-21 17:03:38,843 INFO Mode score->train
2017-06-21 17:03:38,844 DEBUG Loading data...
2017-06-21 17:03:38,950 INFO Created training set (1616) and test set (539)
2017-06-21 17:03:38,950 INFO Recognised data-set: binary
2017-06-21 17:03:38,951 INFO Using randomized search on the training set to select the best model (hyper-parameters)...
2017-06-21 17:03:38,951 DEBUG Performing randomized search, optimizing accuracy score...
Hyper parameter search report:
Parameter search space:
{'clf__criterion': ['gini'],
 'clf__max_depth': [10, 11, 12, 13],
 'clf__max_features': ['log2'],
 'clf__max_leaf_nodes': [30, 40, 70, 80],
 'clf__min_impurity_split': [1e-05, 1e-06],
 'clf__min_samples_leaf': [2, 3],
 'clf__min_samples_split': [3, 4, 5],
 'clf__min_weight_fraction_leaf': [0.0],
 'clf__n_estimators': [367,
                       368,
                       369,
                       370,
                       371,
                       372,
                       373,
                       374,
                       375,
                       567,
                       568,
                       569,
                       570,
                       571,
                       572,
                       573,
                       574,
                       575,
                       667,
                       668,
                       669,
                       670,
                       671,
                       672,
                       673,
                       674,
                       675,
                       1267,
                       1268,
                       1269,
                       1270,
                       1271,
                       1272,
                       1273,
                       1274,
                       1175],
 'union__abstractTokenizedAndLemmatized': ['Pipeline'],
 'union__abstractWordCount': ['Pipeline'],
 'union__char_ngrams': [None],
 'union__titleWordCount': ['Pipeline'],
 'union__title_keyword_vector': ['Pipeline'],
 'union__title_term_vector': ['Pipeline'],
 'union__word_ngrams': [None]}
Best score: 0.948
Best parameters set:
{'clf__criterion': 'gini',
 'clf__max_depth': 10,
 'clf__max_features': 'log2',
 'clf__max_leaf_nodes': 70,
 'clf__min_impurity_split': 1e-05,
 'clf__min_samples_leaf': 2,
 'clf__min_samples_split': 5,
 'clf__min_weight_fraction_leaf': 0.0,
 'clf__n_estimators': 368,
 'union__abstractTokenizedAndLemmatized': 'Pipeline',
 'union__abstractWordCount': 'Pipeline',
 'union__char_ngrams': None,
 'union__titleWordCount': 'Pipeline',
 'union__title_keyword_vector': 'Pipeline',
 'union__title_term_vector': 'Pipeline',
 'union__word_ngrams': None}
Detailed folds results:
     mean_fit_time  mean_score_time  mean_test_score  mean_train_score param_clf__criterion param_clf__max_depth param_clf__max_features param_clf__max_leaf_nodes param_clf__min_impurity_split  \
84                            2                            4                                   0                     369                                    Pipeline                       Pipeline   
85                            2                            4                                   0                     670                                    Pipeline                       Pipeline   
86                            3                            4                                   0                     375                                    Pipeline                       Pipeline   
87                            2                            4                                   0                     568                                    Pipeline                       Pipeline   
88                            2                            5                                   0                     574                                    Pipeline                       Pipeline   
89                            2                            4                                   0                     675                                    Pipeline                       Pipeline   
90                            3                            3                                   0                     674                                    Pipeline                       Pipeline   
91                            3                            4                                   0                     370                                    Pipeline                       Pipeline   
92                            3                            4                                   0                     673                                    Pipeline                       Pipeline   
93                            3                            3                                   0                    1271                                    Pipeline                       Pipeline   
94                            2                            5                                   0                     368                                    Pipeline                       Pipeline   
95                            2                            4                                   0                     668                                    Pipeline                       Pipeline   
96                            2                            4                                   0                    1271                                    Pipeline                       Pipeline   
97                            2                            4                                   0                     574                                    Pipeline                       Pipeline   
98                            3                            3                                   0                     568                                    Pipeline                       Pipeline   
99                            3                            4                                   0                     669                                    Pipeline                       Pipeline   
100                           3                            4                                   0                     371                                    Pipeline                       Pipeline   
101                           2                            5                                   0                    1269                                    Pipeline                       Pipeline   
102                           3                            5                                   0                     670                                    Pipeline                       Pipeline   
103                           3                            4                                   0                     371                                    Pipeline                       Pipeline   
104                           3                            3                                   0                    1267                                    Pipeline                       Pipeline   
105                           3                            5                                   0                    1175                                    Pipeline                       Pipeline   
106                           3                            5                                   0                    1272                                    Pipeline                       Pipeline   
107                           3                            3                                   0                     570                                    Pipeline                       Pipeline   
108                           3                            3                                   0                     575                                    Pipeline                       Pipeline   
109                           2                            3                                   0                     570                                    Pipeline                       Pipeline   
110                           2                            4                                   0                     574                                    Pipeline                       Pipeline   
111                           3                            5                                   0                     668                                    Pipeline                       Pipeline   
112                           3                            4                                   0                    1271                                    Pipeline                       Pipeline   
113                           2                            4                                   0                    1274                                    Pipeline                       Pipeline   
114                           3                            3                                   0                     669                                    Pipeline                       Pipeline   
115                           3                            4                                   0                     574                                    Pipeline                       Pipeline   
116                           3                            3                                   0                     674                                    Pipeline                       Pipeline   
117                           2                            5                                   0                     372                                    Pipeline                       Pipeline   
118                           2                            5                                   0                     568                                    Pipeline                       Pipeline   
119                           3                            3                                   0                     375                                    Pipeline                       Pipeline   
120                           2                            5                                   0                     368                                    Pipeline                       Pipeline   
121                           2                            5                                   0                     572                                    Pipeline                       Pipeline   
122                           2                            5                                   0                    1274                                    Pipeline                       Pipeline   
123                           2                            4                                   0                     674                                    Pipeline                       Pipeline   
124                           2                            5                                   0                     669                                    Pipeline                       Pipeline   
125                           2                            3                                   0                     369                                    Pipeline                       Pipeline   
126                           2                            4                                   0                    1175                                    Pipeline                       Pipeline   
127                           2                            3                                   0                     667                                    Pipeline                       Pipeline   
128                           2                            5                                   0                     374                                    Pipeline                       Pipeline   
129                           2                            3                                   0                     669                                    Pipeline                       Pipeline   
130                           2                            3                                   0                    1274                                    Pipeline                       Pipeline   
131                           2                            3                                   0                     671                                    Pipeline                       Pipeline   
132                           3                            4                                   0                    1274                                    Pipeline                       Pipeline   
133                           2                            3                                   0                     374                                    Pipeline                       Pipeline   
134                           3                            4                                   0                    1269                                    Pipeline                       Pipeline   
135                           3                            5                                   0                     568                                    Pipeline                       Pipeline   
136                           2                            5                                   0                     669                                    Pipeline                       Pipeline   
137                           3                            5                                   0                    1271                                    Pipeline                       Pipeline   
138                           2                            4                                   0                     669                                    Pipeline                       Pipeline   
139                           3                            4                                   0                     368                                    Pipeline                       Pipeline   
140                           2                            5                                   0                     571                                    Pipeline                       Pipeline   
141                           3                            5                                   0                     674                                    Pipeline                       Pipeline   
142                           2                            3                                   0                     372                                    Pipeline                       Pipeline   
143                           3                            4                                   0                     672                                    Pipeline                       Pipeline   
144                           2                            5                                   0                     372                                    Pipeline                       Pipeline   
145                           2                            5                                   0                     571                                    Pipeline                       Pipeline   
146                           3                            4                                   0                     567                                    Pipeline                       Pipeline   
147                           2                            5                                   0                     374                                    Pipeline                       Pipeline   
148                           2                            5                                   0                     667                                    Pipeline                       Pipeline   
149                           3                            5                                   0                     368                                    Pipeline                       Pipeline   
150                           2                            3                                   0                     371                                    Pipeline                       Pipeline   
151                           2                            4                                   0                    1269                                    Pipeline                       Pipeline   
152                           2                            3                                   0                     369                                    Pipeline                       Pipeline   
153                           2                            5                                   0                    1272                                    Pipeline                       Pipeline   
154                           3                            3                                   0                     570                                    Pipeline                       Pipeline   
155                           2                            5                                   0                    1274                                    Pipeline                       Pipeline   
156                           3                            3                                   0                     572                                    Pipeline                       Pipeline   
157                           2                            3                                   0                     367                                    Pipeline                       Pipeline   
158                           3                            4                                   0                     367                                    Pipeline                       Pipeline   
159                           2                            3                                   0                    1270                                    Pipeline                       Pipeline   
160                           2                            4                                   0                     673                                    Pipeline                       Pipeline   
161                           3                            5                                   0                     667                                    Pipeline                       Pipeline   
162                           3                            4                                   0                     671                                    Pipeline                       Pipeline   
163                           3                            5                                   0                     669                                    Pipeline                       Pipeline   
164                           2                            5                                   0                    1273                                    Pipeline                       Pipeline   
165                           3                            3                                   0                     670                                    Pipeline                       Pipeline   
166                           2                            4                                   0                    1272                                    Pipeline                       Pipeline   
167                           2                            3                                   0                    1270                                    Pipeline                       Pipeline   
168                           2                            4                                   0                     373                                    Pipeline                       Pipeline   
169                           3                            5                                   0                    1267                                    Pipeline                       Pipeline   
170                           2                            5                                   0                     670                                    Pipeline                       Pipeline   
171                           2                            5                                   0                     370                                    Pipeline                       Pipeline   
172                           2                            5                                   0                     575                                    Pipeline                       Pipeline   
173                           3                            3                                   0                     668                                    Pipeline                       Pipeline   
174                           3                            4                                   0                     370                                    Pipeline                       Pipeline   
175                           2                            5                                   0                     670                                    Pipeline                       Pipeline   
176                           3                            5                                   0                    1270                                    Pipeline                       Pipeline   
177                           3                            5                                   0                     672                                    Pipeline                       Pipeline   
178                           3                            4                                   0                    1270                                    Pipeline                       Pipeline   
179                           3                            5                                   0                    1175                                    Pipeline                       Pipeline   
180                           3                            4                                   0                     675                                    Pipeline                       Pipeline   
181                           2                            3                                   0                     368                                    Pipeline                       Pipeline   
182                           2                            4                                   0                    1274                                    Pipeline                       Pipeline   
183                           3                            5                                   0                     672                                    Pipeline                       Pipeline   
184                           2                            5                                   0                     371                                    Pipeline                       Pipeline   
185                           3                            5                                   0                     670                                    Pipeline                       Pipeline   
186                           2                            5                                   0                     573                                    Pipeline                       Pipeline   
187                           3                            5                                   0                    1274                                    Pipeline                       Pipeline   
188                           2                            4                                   0                     367                                    Pipeline                       Pipeline   
189                           2                            4                                   0                     374                                    Pipeline                       Pipeline   
190                           3                            5                                   0                    1270                                    Pipeline                       Pipeline   
191                           3                            5                                   0                     674                                    Pipeline                       Pipeline   
192                           2                            3                                   0                     669                                    Pipeline                       Pipeline   
193                           3                            3                                   0                    1268                                    Pipeline                       Pipeline   
194                           3                            4                                   0                     368                                    Pipeline                       Pipeline   
195                           3                            5                                   0                    1175                                    Pipeline                       Pipeline   
196                           2                            3                                   0                     670                                    Pipeline                       Pipeline   
197                           2                            3                                   0                     571                                    Pipeline                       Pipeline   
198                           2                            4                                   0                     371                                    Pipeline                       Pipeline   
199                           2                            4                                   0                     371                                    Pipeline                       Pipeline   

    param_union__char_ngrams param_union__titleWordCount param_union__title_keyword_vector param_union__title_term_vector param_union__word_ngrams  rank_test_score  split0_test_score  \
0                       None                    Pipeline                          Pipeline                       Pipeline                     None              100           0.948148   
1                       None                    Pipeline                          Pipeline                       Pipeline                     None              132           0.946296   
2                       None                    Pipeline                          Pipeline                       Pipeline                     None               61           0.946296   
3                       None                    Pipeline                          Pipeline                       Pipeline                     None              171           0.944444   
4                       None                    Pipeline                          Pipeline                       Pipeline                     None              132           0.950000   
5                       None                    Pipeline                          Pipeline                       Pipeline                     None              190           0.953704   
6                       None                    Pipeline                          Pipeline                       Pipeline                     None              198           0.950000   
7                       None                    Pipeline                          Pipeline                       Pipeline                     None                5           0.948148   
8                       None                    Pipeline                          Pipeline                       Pipeline                     None              171           0.953704   
9                       None                    Pipeline                          Pipeline                       Pipeline                     None                5           0.946296   
10                      None                    Pipeline                          Pipeline                       Pipeline                     None              100           0.944444   
11                      None                    Pipeline                          Pipeline                       Pipeline                     None              132           0.950000   
12                      None                    Pipeline                          Pipeline                       Pipeline                     None               61           0.950000   
13                      None                    Pipeline                          Pipeline                       Pipeline                     None              132           0.953704   
14                      None                    Pipeline                          Pipeline                       Pipeline                     None                5           0.953704   
15                      None                    Pipeline                          Pipeline                       Pipeline                     None               26           0.946296   
16                      None                    Pipeline                          Pipeline                       Pipeline                     None              100           0.951852   
17                      None                    Pipeline                          Pipeline                       Pipeline                     None               40           0.946296   
18                      None                    Pipeline                          Pipeline                       Pipeline                     None              100           0.946296   
19                      None                    Pipeline                          Pipeline                       Pipeline                     None              100           0.948148   
20                      None                    Pipeline                          Pipeline                       Pipeline                     None              132           0.953704   
21                      None                    Pipeline                          Pipeline                       Pipeline                     None              171           0.950000   
22                      None                    Pipeline                          Pipeline                       Pipeline                     None                5           0.946296   
23                      None                    Pipeline                          Pipeline                       Pipeline                     None              100           0.946296   
24                      None                    Pipeline                          Pipeline                       Pipeline                     None               61           0.944444   
25                      None                    Pipeline                          Pipeline                       Pipeline                     None               40           0.944444   
26                      None                    Pipeline                          Pipeline                       Pipeline                     None               83           0.946296   
27                      None                    Pipeline                          Pipeline                       Pipeline                     None               61           0.946296   
28                      None                    Pipeline                          Pipeline                       Pipeline                     None               83           0.946296   
29                      None                    Pipeline                          Pipeline                       Pipeline                     None               61           0.948148   
30                      None                    Pipeline                          Pipeline                       Pipeline                     None              171           0.944444   
31                      None                    Pipeline                          Pipeline                       Pipeline                     None              100           0.944444   
32                      None                    Pipeline                          Pipeline                       Pipeline                     None              132           0.950000   
33                      None                    Pipeline                          Pipeline                       Pipeline                     None               61           0.946296   
34                      None                    Pipeline                          Pipeline                       Pipeline                     None              100           0.946296   
35                      None                    Pipeline                          Pipeline                       Pipeline                     None               17           0.946296   
36                      None                    Pipeline                          Pipeline                       Pipeline                     None               40           0.944444   
37                      None                    Pipeline                          Pipeline                       Pipeline                     None               26           0.946296   
38                      None                    Pipeline                          Pipeline                       Pipeline                     None               40           0.946296   
39                      None                    Pipeline                          Pipeline                       Pipeline                     None              132           0.946296   
40                      None                    Pipeline                          Pipeline                       Pipeline                     None              190           0.953704   
41                      None                    Pipeline                          Pipeline                       Pipeline                     None              132           0.950000   
42                      None                    Pipeline                          Pipeline                       Pipeline                     None               17           0.946296   
43                      None                    Pipeline                          Pipeline                       Pipeline                     None              190           0.950000   
44                      None                    Pipeline                          Pipeline                       Pipeline                     None              132           0.944444   
45                      None                    Pipeline                          Pipeline                       Pipeline                     None              100           0.944444   
46                      None                    Pipeline                          Pipeline                       Pipeline                     None               26           0.946296   
47                      None                    Pipeline                          Pipeline                       Pipeline                     None              132           0.953704   
48                      None                    Pipeline                          Pipeline                       Pipeline                     None               61           0.950000   
49                      None                    Pipeline                          Pipeline                       Pipeline                     None               83           0.950000   
50                      None                    Pipeline                          Pipeline                       Pipeline                     None               61           0.946296   
51                      None                    Pipeline                          Pipeline                       Pipeline                     None              132           0.948148   
52                      None                    Pipeline                          Pipeline                       Pipeline                     None                5           0.948148   
53                      None                    Pipeline                          Pipeline                       Pipeline                     None              171           0.944444   
54                      None                    Pipeline                          Pipeline                       Pipeline                     None              100           0.946296   
55                      None                    Pipeline                          Pipeline                       Pipeline                     None               83           0.944444   
56                      None                    Pipeline                          Pipeline                       Pipeline                     None               17           0.946296   
57                      None                    Pipeline                          Pipeline                       Pipeline                     None              100           0.946296   
58                      None                    Pipeline                          Pipeline                       Pipeline                     None              100           0.946296   
59                      None                    Pipeline                          Pipeline                       Pipeline                     None               83           0.946296   
60                      None                    Pipeline                          Pipeline                       Pipeline                     None              132           0.946296   
61                      None                    Pipeline                          Pipeline                       Pipeline                     None               40           0.944444   
62                      None                    Pipeline                          Pipeline                       Pipeline                     None              171           0.951852   
63                      None                    Pipeline                          Pipeline                       Pipeline                     None              132           0.950000   
64                      None                    Pipeline                          Pipeline                       Pipeline                     None                5           0.948148   
65                      None                    Pipeline                          Pipeline                       Pipeline                     None              190           0.948148   
66                      None                    Pipeline                          Pipeline                       Pipeline                     None               61           0.944444   
67                      None                    Pipeline                          Pipeline                       Pipeline                     None               61           0.948148   
68                      None                    Pipeline                          Pipeline                       Pipeline                     None              100           0.946296   
69                      None                    Pipeline                          Pipeline                       Pipeline                     None                4           0.948148   
70                      None                    Pipeline                          Pipeline                       Pipeline                     None              132           0.953704   
71                      None                    Pipeline                          Pipeline                       Pipeline                     None              100           0.946296   
72                      None                    Pipeline                          Pipeline                       Pipeline                     None              132           0.946296   
73                      None                    Pipeline                          Pipeline                       Pipeline                     None              132           0.948148   
74                      None                    Pipeline                          Pipeline                       Pipeline                     None               40           0.948148   
75                      None                    Pipeline                          Pipeline                       Pipeline                     None              171           0.953704   
76                      None                    Pipeline                          Pipeline                       Pipeline                     None               26           0.950000   
77                      None                    Pipeline                          Pipeline                       Pipeline                     None                5           0.946296   
78                      None                    Pipeline                          Pipeline                       Pipeline                     None              100           0.944444   
79                      None                    Pipeline                          Pipeline                       Pipeline                     None              100           0.946296   
80                      None                    Pipeline                          Pipeline                       Pipeline                     None              100           0.948148   
81                      None                    Pipeline                          Pipeline                       Pipeline                     None                5           0.948148   
82                      None                    Pipeline                          Pipeline                       Pipeline                     None              100           0.953704   
83                      None                    Pipeline                          Pipeline                       Pipeline                     None              132           0.953704   
84                      None                    Pipeline                          Pipeline                       Pipeline                     None               40           0.946296   
85                      None                    Pipeline                          Pipeline                       Pipeline                     None               83           0.948148   
86                      None                    Pipeline                          Pipeline                       Pipeline                     None               26           0.946296   
87                      None                    Pipeline                          Pipeline                       Pipeline                     None               61           0.946296   
88                      None                    Pipeline                          Pipeline                       Pipeline                     None               61           0.944444   
89                      None                    Pipeline                          Pipeline                       Pipeline                     None               61           0.948148   
90                      None                    Pipeline                          Pipeline                       Pipeline                     None              100           0.951852   
91                      None                    Pipeline                          Pipeline                       Pipeline                     None               83           0.944444   
92                      None                    Pipeline                          Pipeline                       Pipeline                     None              132           0.944444   
93                      None                    Pipeline                          Pipeline                       Pipeline                     None              190           0.953704   
94                      None                    Pipeline                          Pipeline                       Pipeline                     None              132           0.946296   
95                      None                    Pipeline                          Pipeline                       Pipeline                     None               40           0.948148   
96                      None                    Pipeline                          Pipeline                       Pipeline                     None               83           0.950000   
97                      None                    Pipeline                          Pipeline                       Pipeline                     None               17           0.948148   
98                      None                    Pipeline                          Pipeline                       Pipeline                     None              190           0.946296   
99                      None                    Pipeline                          Pipeline                       Pipeline                     None              132           0.946296   
100                     None                    Pipeline                          Pipeline                       Pipeline                     None              100           0.946296   
101                     None                    Pipeline                          Pipeline                       Pipeline                     None              132           0.948148   
102                     None                    Pipeline                          Pipeline                       Pipeline                     None              132           0.946296   
103                     None                    Pipeline                          Pipeline                       Pipeline                     None                5           0.948148   
104                     None                    Pipeline                          Pipeline                       Pipeline                     None              171           0.951852   
105                     None                    Pipeline                          Pipeline                       Pipeline                     None              198           0.950000   
106                     None                    Pipeline                          Pipeline                       Pipeline                     None              100           0.953704   
107                     None                    Pipeline                          Pipeline                       Pipeline                     None              132           0.948148   
108                     None                    Pipeline                          Pipeline                       Pipeline                     None              100           0.948148   
109                     None                    Pipeline                          Pipeline                       Pipeline                     None              100           0.946296   
110                     None                    Pipeline                          Pipeline                       Pipeline                     None               40           0.950000   
111                     None                    Pipeline                          Pipeline                       Pipeline                     None              132           0.946296   
112                     None                    Pipeline                          Pipeline                       Pipeline                     None              132           0.953704   
113                     None                    Pipeline                          Pipeline                       Pipeline                     None              132           0.946296   
114                     None                    Pipeline                          Pipeline                       Pipeline                     None              132           0.946296   
115                     None                    Pipeline                          Pipeline                       Pipeline                     None              100           0.944444   
116                     None                    Pipeline                          Pipeline                       Pipeline                     None              100           0.951852   
117                     None                    Pipeline                          Pipeline                       Pipeline                     None               26           0.946296   
118                     None                    Pipeline                          Pipeline                       Pipeline                     None               26           0.944444   
119                     None                    Pipeline                          Pipeline                       Pipeline                     None               83           0.946296   
120                     None                    Pipeline                          Pipeline                       Pipeline                     None                1           0.950000   
121                     None                    Pipeline                          Pipeline                       Pipeline                     None               61           0.948148   
122                     None                    Pipeline                          Pipeline                       Pipeline                     None               83           0.950000   
123                     None                    Pipeline                          Pipeline                       Pipeline                     None               40           0.948148   
124                     None                    Pipeline                          Pipeline                       Pipeline                     None               83           0.948148   
125                     None                    Pipeline                          Pipeline                       Pipeline                     None                5           0.948148   
126                     None                    Pipeline                          Pipeline                       Pipeline                     None              171           0.948148   
127                     None                    Pipeline                          Pipeline                       Pipeline                     None               83           0.948148   
128                     None                    Pipeline                          Pipeline                       Pipeline                     None               17           0.946296   
129                     None                    Pipeline                          Pipeline                       Pipeline                     None               83           0.948148   
130                     None                    Pipeline                          Pipeline                       Pipeline                     None               83           0.950000   
131                     None                    Pipeline                          Pipeline                       Pipeline                     None               26           0.950000   
132                     None                    Pipeline                          Pipeline                       Pipeline                     None              132           0.953704   
133                     None                    Pipeline                          Pipeline                       Pipeline                     None               40           0.948148   
134                     None                    Pipeline                          Pipeline                       Pipeline                     None              190           0.953704   
135                     None                    Pipeline                          Pipeline                       Pipeline                     None               83           0.944444   
136                     None                    Pipeline                          Pipeline                       Pipeline                     None               40           0.948148   
137                     None                    Pipeline                          Pipeline                       Pipeline                     None              132           0.953704   
138                     None                    Pipeline                          Pipeline                       Pipeline                     None               26           0.950000   
139                     None                    Pipeline                          Pipeline                       Pipeline                     None               40           0.944444   
140                     None                    Pipeline                          Pipeline                       Pipeline                     None               40           0.946296   
141                     None                    Pipeline                          Pipeline                       Pipeline                     None              100           0.946296   
142                     None                    Pipeline                          Pipeline                       Pipeline                     None               17           0.948148   
143                     None                    Pipeline                          Pipeline                       Pipeline                     None              132           0.944444   
144                     None                    Pipeline                          Pipeline                       Pipeline                     None              100           0.946296   
145                     None                    Pipeline                          Pipeline                       Pipeline                     None               40           0.946296   
146                     None                    Pipeline                          Pipeline                       Pipeline                     None              100           0.948148   
147                     None                    Pipeline                          Pipeline                       Pipeline                     None                5           0.946296   
148                     None                    Pipeline                          Pipeline                       Pipeline                     None               17           0.948148   
149                     None                    Pipeline                          Pipeline                       Pipeline                     None              100           0.944444   
150                     None                    Pipeline                          Pipeline                       Pipeline                     None              171           0.946296   
151                     None                    Pipeline                          Pipeline                       Pipeline                     None              171           0.948148   
152                     None                    Pipeline                          Pipeline                       Pipeline                     None                5           0.948148   
153                     None                    Pipeline                          Pipeline                       Pipeline                     None               61           0.950000   
154                     None                    Pipeline                          Pipeline                       Pipeline                     None               61           0.948148   
155                     None                    Pipeline                          Pipeline                       Pipeline                     None               40           0.953704   
156                     None                    Pipeline                          Pipeline                       Pipeline                     None               61           0.944444   
157                     None                    Pipeline                          Pipeline                       Pipeline                     None               26           0.946296   
158                     None                    Pipeline                          Pipeline                       Pipeline                     None               61           0.944444   
159                     None                    Pipeline                          Pipeline                       Pipeline                     None               61           0.950000   
160                     None                    Pipeline                          Pipeline                       Pipeline                     None              100           0.946296   
161                     None                    Pipeline                          Pipeline                       Pipeline                     None              132           0.946296   
162                     None                    Pipeline                          Pipeline                       Pipeline                     None              171           0.944444   
163                     None                    Pipeline                          Pipeline                       Pipeline                     None              171           0.944444   
164                     None                    Pipeline                          Pipeline                       Pipeline                     None               40           0.953704   
165                     None                    Pipeline                          Pipeline                       Pipeline                     None              132           0.950000   
166                     None                    Pipeline                          Pipeline                       Pipeline                     None               17           0.951852   
167                     None                    Pipeline                          Pipeline                       Pipeline                     None              171           0.948148   
168                     None                    Pipeline                          Pipeline                       Pipeline                     None               26           0.948148   
169                     None                    Pipeline                          Pipeline                       Pipeline                     None              171           0.951852   
170                     None                    Pipeline                          Pipeline                       Pipeline                     None               40           0.948148   
171                     None                    Pipeline                          Pipeline                       Pipeline                     None                1           0.950000   
172                     None                    Pipeline                          Pipeline                       Pipeline                     None               40           0.946296   
173                     None                    Pipeline                          Pipeline                       Pipeline                     None              132           0.944444   
174                     None                    Pipeline                          Pipeline                       Pipeline                     None               17           0.948148   
175                     None                    Pipeline                          Pipeline                       Pipeline                     None               61           0.950000   
176                     None                    Pipeline                          Pipeline                       Pipeline                     None              100           0.953704   
177                     None                    Pipeline                          Pipeline                       Pipeline                     None              132           0.944444   
178                     None                    Pipeline                          Pipeline                       Pipeline                     None              132           0.953704   
179                     None                    Pipeline                          Pipeline                       Pipeline                     None              190           0.950000   
180                     None                    Pipeline                          Pipeline                       Pipeline                     None              132           0.951852   
181                     None                    Pipeline                          Pipeline                       Pipeline                     None               61           0.944444   
182                     None                    Pipeline                          Pipeline                       Pipeline                     None              132           0.946296   
183                     None                    Pipeline                          Pipeline                       Pipeline                     None              171           0.950000   
184                     None                    Pipeline                          Pipeline                       Pipeline                     None                1           0.950000   
185                     None                    Pipeline                          Pipeline                       Pipeline                     None              132           0.946296   
186                     None                    Pipeline                          Pipeline                       Pipeline                     None               61           0.948148   
187                     None                    Pipeline                          Pipeline                       Pipeline                     None              171           0.953704   
188                     None                    Pipeline                          Pipeline                       Pipeline                     None               26           0.946296   
189                     None                    Pipeline                          Pipeline                       Pipeline                     None              171           0.946296   
190                     None                    Pipeline                          Pipeline                       Pipeline                     None              171           0.953704   
191                     None                    Pipeline                          Pipeline                       Pipeline                     None              100           0.946296   
192                     None                    Pipeline                          Pipeline                       Pipeline                     None               26           0.950000   
193                     None                    Pipeline                          Pipeline                       Pipeline                     None              132           0.950000   
194                     None                    Pipeline                          Pipeline                       Pipeline                     None               40           0.944444   
195                     None                    Pipeline                          Pipeline                       Pipeline                     None              198           0.950000   
196                     None                    Pipeline                          Pipeline                       Pipeline                     None               83           0.948148   
197                     None                    Pipeline                          Pipeline                       Pipeline                     None               40           0.950000   
198                     None                    Pipeline                          Pipeline                       Pipeline                     None               26           0.946296   
199                     None                    Pipeline                          Pipeline                       Pipeline                     None               83           0.946296   

     split0_train_score  split1_test_score  split1_train_score  split2_test_score  split2_train_score  std_fit_time  std_score_time  std_test_score  std_train_score  
0              0.971190           0.940520            0.972171           0.940520            0.973098      0.017819        0.101963        0.003598         0.000779  
1              0.970260           0.936803            0.970315           0.944238            0.973098      0.235135        0.127370        0.004077         0.001325  
2              0.971190           0.940520            0.972171           0.946097            0.973098      0.235679        0.068950        0.002676         0.000779  
3              0.965613           0.936803            0.965677           0.944238            0.966605      0.017085        0.142285        0.003554         0.000453  
4              0.969331           0.938662            0.968460           0.938662            0.971243      0.245510        0.054451        0.005348         0.001162  
5              0.967472           0.933086            0.968460           0.936803            0.971243      0.632731        0.073959        0.008978         0.001597  
6              0.967472           0.933086            0.967532           0.938662            0.970315      0.063189        0.127012        0.007041         0.001326  
7              0.966543           0.940520            0.972171           0.951673            0.967532      0.140892        0.092636        0.004652         0.002453  
8              0.967472           0.933086            0.968460           0.938662            0.971243      0.170478        0.085948        0.008713         0.001597  
9              0.972119           0.940520            0.970315           0.953532            0.970315      0.351448        0.091809        0.005320         0.000850  
10             0.967472           0.938662            0.964750           0.946097            0.968460      0.083884        0.062634        0.003186         0.001569  
11             0.969331           0.938662            0.968460           0.938662            0.971243      0.260072        0.077479        0.005348         0.001162  
12             0.972119           0.944238            0.972171           0.938662            0.973098      0.207749        0.129394        0.004631         0.000450  
13             0.967472           0.934944            0.969388           0.938662            0.970315      0.421983        0.140503        0.008115         0.001184  
14             0.971190           0.944238            0.975881           0.942379            0.974026      0.326909        0.099733        0.004962         0.001929  
15             0.965613           0.944238            0.969388           0.946097            0.966605      0.186938        0.033147        0.000927         0.001598  
16             0.966543           0.936803            0.968460           0.940520            0.971243      0.092700        0.045687        0.006404         0.001930  
17             0.967472           0.938662            0.964750           0.949814            0.967532      0.253334        0.013403        0.004653         0.001298  
18             0.971190           0.938662            0.969388           0.944238            0.972171      0.051002        0.102795        0.003225         0.001152  
19             0.968401           0.938662            0.967532           0.942379            0.970315      0.077424        0.094274        0.003905         0.001163  
20             0.967472           0.934944            0.969388           0.938662            0.971243      0.283655        0.173380        0.008115         0.001540  
21             0.966543           0.936803            0.969388           0.938662            0.971243      0.189608        0.037946        0.005836         0.001933  
22             0.973978           0.944238            0.971243           0.949814            0.969388      0.063131        0.076040        0.002301         0.001885  
23             0.969331           0.940520            0.965677           0.942379            0.971243      0.089136        0.071342        0.002409         0.002309  
24             0.973048           0.940520            0.971243           0.947955            0.969388      0.097633        0.005712        0.003035         0.001494  
25             0.966543           0.942379            0.968460           0.947955            0.966605      0.089958        0.090976        0.002300         0.000890  
26             0.969331           0.938662            0.968460           0.946097            0.969388      0.095554        0.067062        0.003552         0.000425  
27             0.974907           0.940520            0.973098           0.946097            0.972171      0.089405        0.039287        0.002676         0.001136  
28             0.969331           0.940520            0.966605           0.944238            0.970315      0.059201        0.135290        0.002390         0.001569  
29             0.969331           0.940520            0.971243           0.944238            0.969388      0.327226        0.083958        0.003115         0.000888  
30             0.966543           0.936803            0.964750           0.944238            0.968460      0.124606        0.113904        0.003554         0.001515  
