python3 main.py --train ../wbi_binary/pre2_train.csv --score --hp randomized
2017-06-21 16:41:24,818 DEBUG Commandline arguments: Namespace(hp='randomized', hp_metric='accuracy', model=None, oob=False, predict=None, score=True, test_size=0.25, train=<_io.TextIOWrapper name='../wbi_binary/pre2_train.csv' mode='r' encoding='UTF-8'>)
2017-06-21 16:41:24,818 DEBUG Valid mode of operation
2017-06-21 16:41:24,819 INFO Mode score->train
2017-06-21 16:41:24,819 DEBUG Loading data...
2017-06-21 16:41:24,927 INFO Created training set (1616) and test set (539)
2017-06-21 16:41:24,927 INFO Recognised data-set: binary
2017-06-21 16:41:24,928 INFO Using randomized search on the training set to select the best model (hyper-parameters)...
2017-06-21 16:41:24,928 DEBUG Performing randomized search, optimizing accuracy score...
Hyper parameter search report:
Parameter search space:
{'clf__criterion': ['gini'],
 'clf__max_depth': [10, 11, 12, 13],
 'clf__max_features': ['log2'],
 'clf__max_leaf_nodes': [30, 40, 70, 80],
 'clf__min_impurity_split': [1e-05, 1e-06],
 'clf__min_samples_leaf': [2, 3],
 'clf__min_samples_split': [3, 4, 5],
 'clf__min_weight_fraction_leaf': [0.0],
 'clf__n_estimators': [367,
                       368,
                       369,
                       370,
                       371,
                       372,
                       373,
                       374,
                       375,
                       567,
                       568,
                       569,
                       570,
                       571,
                       572,
                       573,
                       574,
                       575,
                       667,
                       668,
                       669,
                       670,
                       671,
                       672,
                       673,
                       674,
                       675,
                       1267,
                       1268,
                       1269,
                       1270,
                       1271,
                       1272,
                       1273,
                       1274,
                       1175],
 'union__abstractTokenizedAndLemmatized': ['Pipeline'],
 'union__abstractWordCount': ['Pipeline'],
 'union__char_ngrams': [None],
 'union__titleWordCount': ['Pipeline'],
 'union__title_keyword_vector': ['Pipeline'],
 'union__title_term_vector': ['Pipeline'],
 'union__word_ngrams': [None]}
Best score: 0.957
Best parameters set:
{'clf__criterion': 'gini',
 'clf__max_depth': 12,
 'clf__max_features': 'log2',
 'clf__max_leaf_nodes': 70,
 'clf__min_impurity_split': 1e-05,
 'clf__min_samples_leaf': 3,
 'clf__min_samples_split': 4,
 'clf__min_weight_fraction_leaf': 0.0,
 'clf__n_estimators': 669,
 'union__abstractTokenizedAndLemmatized': 'Pipeline',
 'union__abstractWordCount': 'Pipeline',
 'union__char_ngrams': None,
 'union__titleWordCount': 'Pipeline',
 'union__title_keyword_vector': 'Pipeline',
 'union__title_term_vector': 'Pipeline',
 'union__word_ngrams': None}
Detailed folds results:
     mean_fit_time  mean_score_time  mean_test_score  mean_train_score param_clf__criterion param_clf__max_depth param_clf__max_features param_clf__max_leaf_nodes param_clf__min_impurity_split  \
84                            2                            4                                   0                     369                                    Pipeline                       Pipeline   
85                            2                            4                                   0                     670                                    Pipeline                       Pipeline   
86                            3                            4                                   0                     375                                    Pipeline                       Pipeline   
87                            2                            4                                   0                     568                                    Pipeline                       Pipeline   
88                            2                            5                                   0                     574                                    Pipeline                       Pipeline   
89                            2                            4                                   0                     675                                    Pipeline                       Pipeline   
90                            3                            3                                   0                     674                                    Pipeline                       Pipeline   
91                            3                            4                                   0                     370                                    Pipeline                       Pipeline   
92                            3                            4                                   0                     673                                    Pipeline                       Pipeline   
93                            3                            3                                   0                    1271                                    Pipeline                       Pipeline   
94                            2                            5                                   0                     368                                    Pipeline                       Pipeline   
95                            2                            4                                   0                     668                                    Pipeline                       Pipeline   
96                            2                            4                                   0                    1271                                    Pipeline                       Pipeline   
97                            2                            4                                   0                     574                                    Pipeline                       Pipeline   
98                            3                            3                                   0                     568                                    Pipeline                       Pipeline   
99                            3                            4                                   0                     669                                    Pipeline                       Pipeline   
100                           3                            4                                   0                     371                                    Pipeline                       Pipeline   
101                           2                            5                                   0                    1269                                    Pipeline                       Pipeline   
102                           3                            5                                   0                     670                                    Pipeline                       Pipeline   
103                           3                            4                                   0                     371                                    Pipeline                       Pipeline   
104                           3                            3                                   0                    1267                                    Pipeline                       Pipeline   
105                           3                            5                                   0                    1175                                    Pipeline                       Pipeline   
106                           3                            5                                   0                    1272                                    Pipeline                       Pipeline   
107                           3                            3                                   0                     570                                    Pipeline                       Pipeline   
108                           3                            3                                   0                     575                                    Pipeline                       Pipeline   
109                           2                            3                                   0                     570                                    Pipeline                       Pipeline   
110                           2                            4                                   0                     574                                    Pipeline                       Pipeline   
111                           3                            5                                   0                     668                                    Pipeline                       Pipeline   
112                           3                            4                                   0                    1271                                    Pipeline                       Pipeline   
113                           2                            4                                   0                    1274                                    Pipeline                       Pipeline   
114                           3                            3                                   0                     669                                    Pipeline                       Pipeline   
115                           3                            4                                   0                     574                                    Pipeline                       Pipeline   
116                           3                            3                                   0                     674                                    Pipeline                       Pipeline   
117                           2                            5                                   0                     372                                    Pipeline                       Pipeline   
118                           2                            5                                   0                     568                                    Pipeline                       Pipeline   
119                           3                            3                                   0                     375                                    Pipeline                       Pipeline   
120                           2                            5                                   0                     368                                    Pipeline                       Pipeline   
121                           2                            5                                   0                     572                                    Pipeline                       Pipeline   
122                           2                            5                                   0                    1274                                    Pipeline                       Pipeline   
123                           2                            4                                   0                     674                                    Pipeline                       Pipeline   
124                           2                            5                                   0                     669                                    Pipeline                       Pipeline   
125                           2                            3                                   0                     369                                    Pipeline                       Pipeline   
126                           2                            4                                   0                    1175                                    Pipeline                       Pipeline   
127                           2                            3                                   0                     667                                    Pipeline                       Pipeline   
128                           2                            5                                   0                     374                                    Pipeline                       Pipeline   
129                           2                            3                                   0                     669                                    Pipeline                       Pipeline   
130                           2                            3                                   0                    1274                                    Pipeline                       Pipeline   
131                           2                            3                                   0                     671                                    Pipeline                       Pipeline   
132                           3                            4                                   0                    1274                                    Pipeline                       Pipeline   
133                           2                            3                                   0                     374                                    Pipeline                       Pipeline   
134                           3                            4                                   0                    1269                                    Pipeline                       Pipeline   
135                           3                            5                                   0                     568                                    Pipeline                       Pipeline   
136                           2                            5                                   0                     669                                    Pipeline                       Pipeline   
137                           3                            5                                   0                    1271                                    Pipeline                       Pipeline   
138                           2                            4                                   0                     669                                    Pipeline                       Pipeline   
139                           3                            4                                   0                     368                                    Pipeline                       Pipeline   
140                           2                            5                                   0                     571                                    Pipeline                       Pipeline   
141                           3                            5                                   0                     674                                    Pipeline                       Pipeline   
142                           2                            3                                   0                     372                                    Pipeline                       Pipeline   
143                           3                            4                                   0                     672                                    Pipeline                       Pipeline   
144                           2                            5                                   0                     372                                    Pipeline                       Pipeline   
145                           2                            5                                   0                     571                                    Pipeline                       Pipeline   
146                           3                            4                                   0                     567                                    Pipeline                       Pipeline   
147                           2                            5                                   0                     374                                    Pipeline                       Pipeline   
148                           2                            5                                   0                     667                                    Pipeline                       Pipeline   
149                           3                            5                                   0                     368                                    Pipeline                       Pipeline   
150                           2                            3                                   0                     371                                    Pipeline                       Pipeline   
151                           2                            4                                   0                    1269                                    Pipeline                       Pipeline   
152                           2                            3                                   0                     369                                    Pipeline                       Pipeline   
153                           2                            5                                   0                    1272                                    Pipeline                       Pipeline   
154                           3                            3                                   0                     570                                    Pipeline                       Pipeline   
155                           2                            5                                   0                    1274                                    Pipeline                       Pipeline   
156                           3                            3                                   0                     572                                    Pipeline                       Pipeline   
157                           2                            3                                   0                     367                                    Pipeline                       Pipeline   
158                           3                            4                                   0                     367                                    Pipeline                       Pipeline   
159                           2                            3                                   0                    1270                                    Pipeline                       Pipeline   
160                           2                            4                                   0                     673                                    Pipeline                       Pipeline   
161                           3                            5                                   0                     667                                    Pipeline                       Pipeline   
162                           3                            4                                   0                     671                                    Pipeline                       Pipeline   
163                           3                            5                                   0                     669                                    Pipeline                       Pipeline   
164                           2                            5                                   0                    1273                                    Pipeline                       Pipeline   
165                           3                            3                                   0                     670                                    Pipeline                       Pipeline   
166                           2                            4                                   0                    1272                                    Pipeline                       Pipeline   
167                           2                            3                                   0                    1270                                    Pipeline                       Pipeline   
168                           2                            4                                   0                     373                                    Pipeline                       Pipeline   
169                           3                            5                                   0                    1267                                    Pipeline                       Pipeline   
170                           2                            5                                   0                     670                                    Pipeline                       Pipeline   
171                           2                            5                                   0                     370                                    Pipeline                       Pipeline   
172                           2                            5                                   0                     575                                    Pipeline                       Pipeline   
173                           3                            3                                   0                     668                                    Pipeline                       Pipeline   
174                           3                            4                                   0                     370                                    Pipeline                       Pipeline   
175                           2                            5                                   0                     670                                    Pipeline                       Pipeline   
176                           3                            5                                   0                    1270                                    Pipeline                       Pipeline   
177                           3                            5                                   0                     672                                    Pipeline                       Pipeline   
178                           3                            4                                   0                    1270                                    Pipeline                       Pipeline   
179                           3                            5                                   0                    1175                                    Pipeline                       Pipeline   
180                           3                            4                                   0                     675                                    Pipeline                       Pipeline   
181                           2                            3                                   0                     368                                    Pipeline                       Pipeline   
182                           2                            4                                   0                    1274                                    Pipeline                       Pipeline   
183                           3                            5                                   0                     672                                    Pipeline                       Pipeline   
184                           2                            5                                   0                     371                                    Pipeline                       Pipeline   
185                           3                            5                                   0                     670                                    Pipeline                       Pipeline   
186                           2                            5                                   0                     573                                    Pipeline                       Pipeline   
187                           3                            5                                   0                    1274                                    Pipeline                       Pipeline   
188                           2                            4                                   0                     367                                    Pipeline                       Pipeline   
189                           2                            4                                   0                     374                                    Pipeline                       Pipeline   
190                           3                            5                                   0                    1270                                    Pipeline                       Pipeline   
191                           3                            5                                   0                     674                                    Pipeline                       Pipeline   
192                           2                            3                                   0                     669                                    Pipeline                       Pipeline   
193                           3                            3                                   0                    1268                                    Pipeline                       Pipeline   
194                           3                            4                                   0                     368                                    Pipeline                       Pipeline   
195                           3                            5                                   0                    1175                                    Pipeline                       Pipeline   
196                           2                            3                                   0                     670                                    Pipeline                       Pipeline   
197                           2                            3                                   0                     571                                    Pipeline                       Pipeline   
198                           2                            4                                   0                     371                                    Pipeline                       Pipeline   
199                           2                            4                                   0                     371                                    Pipeline                       Pipeline   

    param_union__char_ngrams param_union__titleWordCount param_union__title_keyword_vector param_union__title_term_vector param_union__word_ngrams  rank_test_score  split0_test_score  \
0                       None                    Pipeline                          Pipeline                       Pipeline                     None              143           0.970370   
1                       None                    Pipeline                          Pipeline                       Pipeline                     None               34           0.968519   
2                       None                    Pipeline                          Pipeline                       Pipeline                     None               18           0.968519   
3                       None                    Pipeline                          Pipeline                       Pipeline                     None               48           0.968519   
4                       None                    Pipeline                          Pipeline                       Pipeline                     None              160           0.970370   
5                       None                    Pipeline                          Pipeline                       Pipeline                     None              108           0.970370   
6                       None                    Pipeline                          Pipeline                       Pipeline                     None              143           0.970370   
7                       None                    Pipeline                          Pipeline                       Pipeline                     None              183           0.966667   
8                       None                    Pipeline                          Pipeline                       Pipeline                     None              108           0.970370   
9                       None                    Pipeline                          Pipeline                       Pipeline                     None              199           0.961111   
10                      None                    Pipeline                          Pipeline                       Pipeline                     None               81           0.968519   
11                      None                    Pipeline                          Pipeline                       Pipeline                     None              160           0.970370   
12                      None                    Pipeline                          Pipeline                       Pipeline                     None               81           0.970370   
13                      None                    Pipeline                          Pipeline                       Pipeline                     None              108           0.972222   
14                      None                    Pipeline                          Pipeline                       Pipeline                     None               48           0.972222   
15                      None                    Pipeline                          Pipeline                       Pipeline                     None              169           0.964815   
16                      None                    Pipeline                          Pipeline                       Pipeline                     None                6           0.970370   
17                      None                    Pipeline                          Pipeline                       Pipeline                     None               34           0.970370   
18                      None                    Pipeline                          Pipeline                       Pipeline                     None               48           0.968519   
19                      None                    Pipeline                          Pipeline                       Pipeline                     None               48           0.970370   
20                      None                    Pipeline                          Pipeline                       Pipeline                     None              108           0.972222   
21                      None                    Pipeline                          Pipeline                       Pipeline                     None                6           0.970370   
22                      None                    Pipeline                          Pipeline                       Pipeline                     None              169           0.968519   
23                      None                    Pipeline                          Pipeline                       Pipeline                     None               81           0.968519   
24                      None                    Pipeline                          Pipeline                       Pipeline                     None              169           0.968519   
25                      None                    Pipeline                          Pipeline                       Pipeline                     None              143           0.964815   
26                      None                    Pipeline                          Pipeline                       Pipeline                     None              160           0.964815   
27                      None                    Pipeline                          Pipeline                       Pipeline                     None               48           0.968519   
28                      None                    Pipeline                          Pipeline                       Pipeline                     None               34           0.972222   
29                      None                    Pipeline                          Pipeline                       Pipeline                     None              108           0.966667   
30                      None                    Pipeline                          Pipeline                       Pipeline                     None               18           0.968519   
31                      None                    Pipeline                          Pipeline                       Pipeline                     None               48           0.968519   
32                      None                    Pipeline                          Pipeline                       Pipeline                     None                6           0.970370   
33                      None                    Pipeline                          Pipeline                       Pipeline                     None               18           0.966667   
34                      None                    Pipeline                          Pipeline                       Pipeline                     None               34           0.966667   
35                      None                    Pipeline                          Pipeline                       Pipeline                     None              197           0.962963   
36                      None                    Pipeline                          Pipeline                       Pipeline                     None              143           0.964815   
37                      None                    Pipeline                          Pipeline                       Pipeline                     None              183           0.966667   
38                      None                    Pipeline                          Pipeline                       Pipeline                     None               18           0.968519   
39                      None                    Pipeline                          Pipeline                       Pipeline                     None               81           0.966667   
40                      None                    Pipeline                          Pipeline                       Pipeline                     None              108           0.970370   
41                      None                    Pipeline                          Pipeline                       Pipeline                     None              143           0.970370   
42                      None                    Pipeline                          Pipeline                       Pipeline                     None              169           0.964815   
43                      None                    Pipeline                          Pipeline                       Pipeline                     None              169           0.970370   
44                      None                    Pipeline                          Pipeline                       Pipeline                     None              108           0.968519   
45                      None                    Pipeline                          Pipeline                       Pipeline                     None               81           0.968519   
46                      None                    Pipeline                          Pipeline                       Pipeline                     None              160           0.966667   
47                      None                    Pipeline                          Pipeline                       Pipeline                     None              108           0.972222   
48                      None                    Pipeline                          Pipeline                       Pipeline                     None               81           0.970370   
49                      None                    Pipeline                          Pipeline                       Pipeline                     None               18           0.968519   
50                      None                    Pipeline                          Pipeline                       Pipeline                     None               81           0.968519   
51                      None                    Pipeline                          Pipeline                       Pipeline                     None               48           0.970370   
52                      None                    Pipeline                          Pipeline                       Pipeline                     None              169           0.966667   
53                      None                    Pipeline                          Pipeline                       Pipeline                     None               48           0.968519   
54                      None                    Pipeline                          Pipeline                       Pipeline                     None              143           0.968519   
55                      None                    Pipeline                          Pipeline                       Pipeline                     None               18           0.970370   
56                      None                    Pipeline                          Pipeline                       Pipeline                     None              160           0.966667   
57                      None                    Pipeline                          Pipeline                       Pipeline                     None               34           0.966667   
58                      None                    Pipeline                          Pipeline                       Pipeline                     None               48           0.968519   
59                      None                    Pipeline                          Pipeline                       Pipeline                     None               48           0.964815   
60                      None                    Pipeline                          Pipeline                       Pipeline                     None               81           0.970370   
61                      None                    Pipeline                          Pipeline                       Pipeline                     None              108           0.964815   
62                      None                    Pipeline                          Pipeline                       Pipeline                     None              143           0.970370   
63                      None                    Pipeline                          Pipeline                       Pipeline                     None              160           0.970370   
64                      None                    Pipeline                          Pipeline                       Pipeline                     None              169           0.966667   
65                      None                    Pipeline                          Pipeline                       Pipeline                     None              108           0.972222   
66                      None                    Pipeline                          Pipeline                       Pipeline                     None               48           0.968519   
67                      None                    Pipeline                          Pipeline                       Pipeline                     None              108           0.966667   
68                      None                    Pipeline                          Pipeline                       Pipeline                     None              108           0.970370   
69                      None                    Pipeline                          Pipeline                       Pipeline                     None              183           0.962963   
70                      None                    Pipeline                          Pipeline                       Pipeline                     None              108           0.972222   
71                      None                    Pipeline                          Pipeline                       Pipeline                     None               81           0.968519   
72                      None                    Pipeline                          Pipeline                       Pipeline                     None               18           0.966667   
73                      None                    Pipeline                          Pipeline                       Pipeline                     None               48           0.970370   
74                      None                    Pipeline                          Pipeline                       Pipeline                     None               48           0.968519   
75                      None                    Pipeline                          Pipeline                       Pipeline                     None              108           0.970370   
76                      None                    Pipeline                          Pipeline                       Pipeline                     None               81           0.968519   
77                      None                    Pipeline                          Pipeline                       Pipeline                     None              169           0.968519   
78                      None                    Pipeline                          Pipeline                       Pipeline                     None               48           0.968519   
79                      None                    Pipeline                          Pipeline                       Pipeline                     None               18           0.968519   
80                      None                    Pipeline                          Pipeline                       Pipeline                     None               48           0.970370   
81                      None                    Pipeline                          Pipeline                       Pipeline                     None              192           0.964815   
82                      None                    Pipeline                          Pipeline                       Pipeline                     None              108           0.972222   
83                      None                    Pipeline                          Pipeline                       Pipeline                     None              108           0.972222   
84                      None                    Pipeline                          Pipeline                       Pipeline                     None               48           0.968519   
85                      None                    Pipeline                          Pipeline                       Pipeline                     None                6           0.970370   
86                      None                    Pipeline                          Pipeline                       Pipeline                     None              183           0.962963   
87                      None                    Pipeline                          Pipeline                       Pipeline                     None              143           0.968519   
88                      None                    Pipeline                          Pipeline                       Pipeline                     None               81           0.966667   
89                      None                    Pipeline                          Pipeline                       Pipeline                     None               48           0.968519   
90                      None                    Pipeline                          Pipeline                       Pipeline                     None                6           0.970370   
91                      None                    Pipeline                          Pipeline                       Pipeline                     None               48           0.966667   
92                      None                    Pipeline                          Pipeline                       Pipeline                     None               34           0.968519   
93                      None                    Pipeline                          Pipeline                       Pipeline                     None              108           0.970370   
94                      None                    Pipeline                          Pipeline                       Pipeline                     None              108           0.966667   
95                      None                    Pipeline                          Pipeline                       Pipeline                     None              143           0.964815   
96                      None                    Pipeline                          Pipeline                       Pipeline                     None               81           0.970370   
97                      None                    Pipeline                          Pipeline                       Pipeline                     None               34           0.970370   
98                      None                    Pipeline                          Pipeline                       Pipeline                     None               81           0.970370   
99                      None                    Pipeline                          Pipeline                       Pipeline                     None                1           0.970370   
100                     None                    Pipeline                          Pipeline                       Pipeline                     None              108           0.964815   
101                     None                    Pipeline                          Pipeline                       Pipeline                     None              160           0.968519   
102                     None                    Pipeline                          Pipeline                       Pipeline                     None               18           0.966667   
103                     None                    Pipeline                          Pipeline                       Pipeline                     None              192           0.961111   
104                     None                    Pipeline                          Pipeline                       Pipeline                     None              143           0.970370   
105                     None                    Pipeline                          Pipeline                       Pipeline                     None              143           0.970370   
106                     None                    Pipeline                          Pipeline                       Pipeline                     None              108           0.972222   
107                     None                    Pipeline                          Pipeline                       Pipeline                     None               48           0.970370   
108                     None                    Pipeline                          Pipeline                       Pipeline                     None               48           0.970370   
109                     None                    Pipeline                          Pipeline                       Pipeline                     None              143           0.968519   
110                     None                    Pipeline                          Pipeline                       Pipeline                     None               18           0.970370   
111                     None                    Pipeline                          Pipeline                       Pipeline                     None                1           0.970370   
112                     None                    Pipeline                          Pipeline                       Pipeline                     None              108           0.972222   
113                     None                    Pipeline                          Pipeline                       Pipeline                     None              108           0.970370   
114                     None                    Pipeline                          Pipeline                       Pipeline                     None                1           0.970370   
115                     None                    Pipeline                          Pipeline                       Pipeline                     None              108           0.968519   
116                     None                    Pipeline                          Pipeline                       Pipeline                     None                6           0.970370   
117                     None                    Pipeline                          Pipeline                       Pipeline                     None              192           0.962963   
118                     None                    Pipeline                          Pipeline                       Pipeline                     None              143           0.970370   
119                     None                    Pipeline                          Pipeline                       Pipeline                     None              160           0.964815   
120                     None                    Pipeline                          Pipeline                       Pipeline                     None              169           0.966667   
121                     None                    Pipeline                          Pipeline                       Pipeline                     None               18           0.968519   
122                     None                    Pipeline                          Pipeline                       Pipeline                     None               81           0.970370   
123                     None                    Pipeline                          Pipeline                       Pipeline                     None               48           0.968519   
124                     None                    Pipeline                          Pipeline                       Pipeline                     None               48           0.968519   
125                     None                    Pipeline                          Pipeline                       Pipeline                     None              183           0.966667   
126                     None                    Pipeline                          Pipeline                       Pipeline                     None              108           0.972222   
127                     None                    Pipeline                          Pipeline                       Pipeline                     None               48           0.968519   
128                     None                    Pipeline                          Pipeline                       Pipeline                     None              183           0.964815   
129                     None                    Pipeline                          Pipeline                       Pipeline                     None               34           0.968519   
130                     None                    Pipeline                          Pipeline                       Pipeline                     None              108           0.970370   
131                     None                    Pipeline                          Pipeline                       Pipeline                     None               48           0.968519   
132                     None                    Pipeline                          Pipeline                       Pipeline                     None              108           0.972222   
133                     None                    Pipeline                          Pipeline                       Pipeline                     None              197           0.964815   
134                     None                    Pipeline                          Pipeline                       Pipeline                     None              108           0.970370   
135                     None                    Pipeline                          Pipeline                       Pipeline                     None               81           0.970370   
136                     None                    Pipeline                          Pipeline                       Pipeline                     None               48           0.966667   
137                     None                    Pipeline                          Pipeline                       Pipeline                     None              108           0.972222   
138                     None                    Pipeline                          Pipeline                       Pipeline                     None               81           0.968519   
139                     None                    Pipeline                          Pipeline                       Pipeline                     None              143           0.964815   
140                     None                    Pipeline                          Pipeline                       Pipeline                     None               81           0.968519   
141                     None                    Pipeline                          Pipeline                       Pipeline                     None               34           0.966667   
142                     None                    Pipeline                          Pipeline                       Pipeline                     None              192           0.966667   
143                     None                    Pipeline                          Pipeline                       Pipeline                     None               18           0.968519   
144                     None                    Pipeline                          Pipeline                       Pipeline                     None               48           0.966667   
145                     None                    Pipeline                          Pipeline                       Pipeline                     None               81           0.968519   
146                     None                    Pipeline                          Pipeline                       Pipeline                     None               48           0.970370   
147                     None                    Pipeline                          Pipeline                       Pipeline                     None              183           0.962963   
148                     None                    Pipeline                          Pipeline                       Pipeline                     None               48           0.968519   
149                     None                    Pipeline                          Pipeline                       Pipeline                     None               18           0.966667   
150                     None                    Pipeline                          Pipeline                       Pipeline                     None               81           0.966667   
151                     None                    Pipeline                          Pipeline                       Pipeline                     None               81           0.970370   
152                     None                    Pipeline                          Pipeline                       Pipeline                     None              183           0.966667   
153                     None                    Pipeline                          Pipeline                       Pipeline                     None               81           0.970370   
154                     None                    Pipeline                          Pipeline                       Pipeline                     None               34           0.972222   
155                     None                    Pipeline                          Pipeline                       Pipeline                     None               81           0.970370   
156                     None                    Pipeline                          Pipeline                       Pipeline                     None               34           0.970370   
157                     None                    Pipeline                          Pipeline                       Pipeline                     None              169           0.966667   
158                     None                    Pipeline                          Pipeline                       Pipeline                     None              108           0.964815   
159                     None                    Pipeline                          Pipeline                       Pipeline                     None               81           0.972222   
160                     None                    Pipeline                          Pipeline                       Pipeline                     None               34           0.968519   
161                     None                    Pipeline                          Pipeline                       Pipeline                     None                1           0.970370   
162                     None                    Pipeline                          Pipeline                       Pipeline                     None                6           0.970370   
163                     None                    Pipeline                          Pipeline                       Pipeline                     None                6           0.970370   
164                     None                    Pipeline                          Pipeline                       Pipeline                     None               81           0.970370   
165                     None                    Pipeline                          Pipeline                       Pipeline                     None                6           0.970370   
166                     None                    Pipeline                          Pipeline                       Pipeline                     None               48           0.972222   
167                     None                    Pipeline                          Pipeline                       Pipeline                     None               81           0.970370   
168                     None                    Pipeline                          Pipeline                       Pipeline                     None              199           0.964815   
169                     None                    Pipeline                          Pipeline                       Pipeline                     None              143           0.970370   
170                     None                    Pipeline                          Pipeline                       Pipeline                     None               81           0.968519   
171                     None                    Pipeline                          Pipeline                       Pipeline                     None              160           0.968519   
172                     None                    Pipeline                          Pipeline                       Pipeline                     None              108           0.968519   
173                     None                    Pipeline                          Pipeline                       Pipeline                     None                6           0.970370   
174                     None                    Pipeline                          Pipeline                       Pipeline                     None              192           0.961111   
175                     None                    Pipeline                          Pipeline                       Pipeline                     None               48           0.966667   
176                     None                    Pipeline                          Pipeline                       Pipeline                     None              108           0.972222   
177                     None                    Pipeline                          Pipeline                       Pipeline                     None               18           0.968519   
178                     None                    Pipeline                          Pipeline                       Pipeline                     None              108           0.972222   
179                     None                    Pipeline                          Pipeline                       Pipeline                     None              169           0.970370   
180                     None                    Pipeline                          Pipeline                       Pipeline                     None                1           0.972222   
181                     None                    Pipeline                          Pipeline                       Pipeline                     None               18           0.968519   
182                     None                    Pipeline                          Pipeline                       Pipeline                     None              108           0.970370   
183                     None                    Pipeline                          Pipeline                       Pipeline                     None                6           0.970370   
184                     None                    Pipeline                          Pipeline                       Pipeline                     None              169           0.966667   
185                     None                    Pipeline                          Pipeline                       Pipeline                     None               18           0.966667   
186                     None                    Pipeline                          Pipeline                       Pipeline                     None               34           0.966667   
187                     None                    Pipeline                          Pipeline                       Pipeline                     None              108           0.970370   
188                     None                    Pipeline                          Pipeline                       Pipeline                     None              169           0.966667   
189                     None                    Pipeline                          Pipeline                       Pipeline                     None               48           0.966667   
190                     None                    Pipeline                          Pipeline                       Pipeline                     None              108           0.970370   
191                     None                    Pipeline                          Pipeline                       Pipeline                     None               34           0.966667   
192                     None                    Pipeline                          Pipeline                       Pipeline                     None               81           0.968519   
193                     None                    Pipeline                          Pipeline                       Pipeline                     None              143           0.970370   
194                     None                    Pipeline                          Pipeline                       Pipeline                     None              143           0.964815   
195                     None                    Pipeline                          Pipeline                       Pipeline                     None              169           0.970370   
196                     None                    Pipeline                          Pipeline                       Pipeline                     None               48           0.968519   
197                     None                    Pipeline                          Pipeline                       Pipeline                     None                6           0.970370   
198                     None                    Pipeline                          Pipeline                       Pipeline                     None              183           0.966667   
199                     None                    Pipeline                          Pipeline                       Pipeline                     None               48           0.968519   

     split0_train_score  split1_test_score  split1_train_score  split2_test_score  split2_train_score  std_fit_time  std_score_time  std_test_score  std_train_score  
0              0.972119           0.936803            0.975881           0.949814            0.970315      0.339200        0.063176        0.013825         0.002319  
1              0.972119           0.944238            0.974026           0.951673            0.974026      0.114841        0.034752        0.010163         0.000899  
2              0.970260           0.947955            0.976809           0.949814            0.969388      0.104044        0.086582        0.009292         0.003312  
3              0.965613           0.946097            0.972171           0.947955            0.964750      0.107407        0.059075        0.010166         0.003314  
4              0.967472           0.938662            0.972171           0.946097            0.967532      0.193380        0.124341        0.013547         0.002201  
5              0.966543           0.938662            0.973098           0.949814            0.968460      0.195490        0.076386        0.013140         0.002752  
6              0.966543           0.938662            0.974026           0.947955            0.967532      0.076320        0.048244        0.013316         0.003319  
7              0.967472           0.942379            0.974026           0.942379            0.970315      0.154423        0.071131        0.011456         0.002683  
8              0.966543           0.938662            0.973098           0.949814            0.968460      0.037892        0.095948        0.013140         0.002752  
9              0.972119           0.940520            0.972171           0.944238            0.969388      0.243611        0.066589        0.008965         0.001300  
10             0.966543           0.946097            0.969388           0.946097            0.963822      0.112724        0.017390        0.010576         0.002272  
11             0.967472           0.938662            0.972171           0.946097            0.967532      0.176681        0.087369        0.013547         0.002201  
12             0.972119           0.942379            0.973098           0.947955            0.970315      0.249210        0.073205        0.012104         0.001153  
13             0.966543           0.938662            0.973098           0.947955            0.969388      0.372961        0.101117        0.014156         0.002684  
14             0.971190           0.938662            0.975881           0.951673            0.970315      0.234086        0.026047        0.013822         0.002444  
15             0.964684           0.946097            0.971243           0.942379            0.964750      0.250324        0.059826        0.009824         0.003077  
16             0.966543           0.946097            0.974026           0.951673            0.968460      0.014044        0.079102        0.010387         0.003174  
17             0.966543           0.946097            0.970315           0.947955            0.966605      0.130814        0.130362        0.011038         0.001764  
18             0.972119           0.946097            0.974026           0.947955            0.974026      0.075190        0.174425        0.010166         0.000899  
19             0.964684           0.944238            0.972171           0.947955            0.968460      0.026572        0.092571        0.011550         0.003056  
20             0.967472           0.938662            0.973098           0.947955            0.969388      0.344640        0.069793        0.014156         0.002336  
21             0.966543           0.946097            0.974026           0.951673            0.968460      0.352992        0.133293        0.010387         0.003174  
22             0.968401           0.944238            0.974954           0.940520            0.969388      0.106547        0.058112        0.012423         0.002884  
23             0.964684           0.946097            0.972171           0.946097            0.966605      0.201179        0.168110        0.010576         0.003175  
24             0.968401           0.944238            0.974026           0.940520            0.969388      0.055453        0.078677        0.012423         0.002452  
25             0.964684           0.946097            0.971243           0.946097            0.964750      0.026555        0.059989        0.008829         0.003077  
26             0.965613           0.944238            0.972171           0.946097            0.968460      0.068096        0.056917        0.009299         0.002685  
27             0.973048           0.947955            0.976809           0.946097            0.972171      0.172443        0.055092        0.010166         0.002012  
28             0.965613           0.944238            0.971243           0.947955            0.964750      0.120215        0.085615        0.012416         0.002879  
29             0.968401           0.946097            0.974026           0.946097            0.971243      0.074205        0.014214        0.009703         0.002296  
30             0.966543           0.946097            0.971243           0.951673            0.965677      0.051530        0.050100        0.009537         0.002445  
